# Aste started: 2010-07-29 07:00:05
# Host id: Boogiebox
# [2010-07-29 07:02:19] SpecSharp revision: 55320
# [2010-07-29 07:03:12] Boogie revision: 55810
# [2010-07-29 07:03:36] SscBoogie revision: 55325
[2010-07-29 07:04:06] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com SpecSharp.sln /Build DebugCommandLine

    warning CS1668
    warning CS1668
[2010-07-29 07:05:40] C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\devenv.com Boogie.sln /Build Debug

    D:\Temp\aste\Boogie\Source\VCGeneration\VC.cs(4223,7): warning CS0162: Unreachable code detected
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(177,16): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(206,36): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(211,26): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(232,14): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(286,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(295,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(358,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(371,9): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(468,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(478,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(519,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(522,32): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(602,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(609,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(821,40): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Simplify\ProverInterface.cs(835,23): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Simplify\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(52,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(53,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(54,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(22,6): warning CS0436: The type 'PeerAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'PeerAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(23,6): warning CS0436: The type 'PeerAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'PeerAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(63,6): warning CS0436: The type 'CapturedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'CapturedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\ProverInterface.cs(36,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(25,38): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(31,86): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(52,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(53,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Inspector.cs(54,6): warning CS0436: The type 'RepAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'RepAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(22,6): warning CS0436: The type 'PeerAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'PeerAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(23,6): warning CS0436: The type 'PeerAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'PeerAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(33,26): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(54,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(63,6): warning CS0436: The type 'CapturedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'CapturedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(68,44): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(317,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(329,26): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(428,11): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(465,27): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(533,7): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(566,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(699,54): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(745,52): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(890,54): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(948,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(992,14): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\Prover.cs(1004,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\TypeDeclCollector.cs(32,26): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\TypeDeclCollector.cs(96,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\TypeDeclCollector.cs(104,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\ProverInterface.cs(36,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\ProverInterface.cs(165,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\ProverInterface.cs(199,24): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\ProverInterface.cs(383,32): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\Z3\ProverInterface.cs(397,32): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\Z3\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(42,6): warning CS0436: The type 'NotDelayedAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'NotDelayedAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\ProverInterface.cs(158,6): warning CS0436: The type 'NoDefaultContractAttribute' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'NoDefaultContractAttribute' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(65,14): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(119,19): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(249,21): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(261,46): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(290,23): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(474,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(482,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(490,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(500,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(511,25): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(540,27): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(580,50): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
    D:\Temp\aste\Boogie\Source\Provers\SMTLib\SMTLibLineariser.cs(682,44): warning CS0436: The type 'cce' in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs' conflicts with the imported type 'cce' in 'd:\temp\aste\Boogie\Source\VCGeneration\bin\Debug\VCGeneration.dll'. Using the type defined in 'D:\Temp\aste\Boogie\Source\Provers\SMTLib\cce.cs'.
